first_stop_requested_arrival_to_week,shipment_count_3pl,non_cancelled_shipment_count_3pl,forecasted_revenue_3pl,forecasted_margin_3pl,forecasted_revenue_3pl_custom_rate,forecasted_margin_3pl_custom_rate,forecasted_revenue_3pl_spot,forecasted_margin_3pl_spot,forecasted_revenue_3pl_spot_ftl,forecasted_margin_3pl_spot_ftl
2021-05,1,1,820,,820,,,,,
2021-04,16,15,15655,"6,09",13235,"6,09",2420,,2420,
2021-03,195,193,130005,"6,18",93802,"5,04",36203,"14,10",30032,"9,84"
2021-02,1314,1233,746645,"7,27",565189,"6,23",181455,"10,45",142332,"9,09"
2021-01,1166,1050,636536,"8,85",480125,"6,97",156411,"14,61",126207,"13,99"
2020-53,731,578,358233,"9,80",292119,"9,22",66115,"12,34",59604,"11,88"
2020-52,865,604,353340,"6,43",252032,"2,14",101307,"17,09",89043,"18,18"
2020-51,1549,1317,803429,"2,85",575227,"0,39",228201,"9,05",192984,"7,97"
2020-50,1597,1430,866713,"5,66",638515,"4,28",228198,"9,52",189076,"8,51"
2020-49,1691,1430,903211,"6,82",696936,"5,69",206275,"10,66",171344,"10,17"
2020-48,1734,1480,874008,"7,82",654121,"6,85",219887,"10,71",184450,"9,65"
2020-47,1551,1364,843268,"6,80",612372,"5,61",230896,"9,98",195905,"8,72"
2020-46,1327,1104,684510,"7,00",445468,"4,16",239042,"12,30",199596,"11,63"
2020-45,1268,1123,698412,"6,19",460310,"4,64",238102,"9,17",201443,"8,12"
2020-44,1122,1029,648464,"5,53",411822,"2,23",236643,"11,28",200164,"10,87"
2020-43,1209,1094,660808,"4,47",434537,"1,23",226272,"10,69",190935,"10,13"
2020-42,1258,1080,685312,"3,61",441655,"-0,57",243657,"11,19",210312,"11,30"
2020-41,1066,989,584301,"2,08",394256,"-2,35",190046,"11,27",162603,"11,61"
2020-40,1023,930,543443,"3,43",358499,"-0,81",184944,"11,66",150048,"11,67"
2020-39,1107,996,602682,"3,00",369817,"-1,01",232865,"9,35",201414,"9,41"
2020-38,1086,980,591135,"-0,43",383666,"-6,17",207469,"10,18",169279,"9,48"
2020-37,1064,994,600938,"-1,39",385228,"-7,37",215710,"9,30",170628,"8,90"
2020-36,1066,985,592645,"-1,16",402750,"-6,24",189895,"9,61",162176,"8,98"
2020-35,1199,989,566432,"2,44",373926,"-0,75",192505,"8,64",158510,"7,20"
2020-34,1072,1003,570878,"5,85",391216,"2,97",179662,"12,13",152085,"12,40"
2020-33,979,909,521898,"8,57",388059,"6,21",133839,"15,41",102809,"15,54"
2020-32,965,899,507516,"8,39",389569,"5,57",117946,"17,69",90940,"17,03"
2020-31,1013,934,536528,"8,19",392419,"5,20",144109,"16,32",109388,"15,24"
2020-30,1003,928,548515,"6,55",393772,"4,12",154743,"12,73",121848,"11,33"
2020-29,1122,1037,624317,"5,47",454505,"2,47",169812,"13,51",136488,"12,84"
2020-28,1138,1037,642216,"6,57",480581,"3,98",161635,"14,28",122824,"14,57"
2020-27,1154,1043,646793,"6,85",478776,"5,24",168017,"11,44",131854,"10,30"
2020-26,1188,1097,630192,"8,49",450014,"6,67",180178,"13,06",141290,"13,40"
2020-25,1142,1072,602436,"9,25",436473,"6,57",165963,"16,27",126784,"14,93"
2020-24,1142,992,577381,"9,82",391510,"9,13",185871,"11,28",159139,"10,83"
2020-23,944,883,507693,"12,14",366188,"10,92",141505,"15,32",108767,"15,50"
2020-22,1057,999,558764,"12,56",394827,"11,78",163936,"14,43",122188,"14,13"
2020-21,876,748,413232,"12,53",303378,"12,22",109853,"13,38",84126,"14,63"
2020-20,1039,968,591302,"11,87",465413,"10,49",125889,"16,99",84545,"18,04"
2020-19,973,886,464157,"14,64",360216,"13,56",103941,"18,41",68461,"18,53"
2020-18,954,701,381918,"14,01",287008,"13,71",94910,"14,90",61341,"15,84"
2020-17,910,811,425830,"14,12",313382,"13,64",112447,"15,45",71128,"14,68"
2020-16,766,688,356869,"13,52",274935,"12,64",81934,"16,47",53308,"18,14"
2020-15,800,694,380332,"15,70",292064,"14,78",88268,"18,75",53485,"19,66"
2020-14,1005,883,421751,"14,98",307106,"13,48",114645,"19,00",71490,"20,92"
2020-13,995,889,508412,"10,31",382625,"8,88",125787,"14,66",86550,"15,41"
2020-12,1075,916,508350,"5,68",376811,"4,22",131539,"9,86",91067,"9,11"
2020-11,1148,990,526438,"3,98",387739,"2,86",138698,"7,09",94461,"6,66"
2020-10,1059,957,550996,"8,31",409403,"8,07",141593,"9,00",98771,"9,33"
2020-09,1037,940,520904,"10,64",351923,"9,91",168981,"12,15",124296,"10,99"
2020-08,1094,942,541537,"11,27",383936,"10,03",157601,"14,31",117986,"14,51"
2020-07,1042,958,546984,"10,51",387683,"9,98",159302,"11,80",115206,"11,93"
2020-06,1048,935,523153,"10,25",398350,"9,36",124803,"13,09",85797,"13,84"
2020-05,996,915,495200,"9,89",361140,"9,09",134060,"12,07",94202,"10,54"
2020-04,1041,895,495575,"8,02",359908,"7,11",135666,"10,44",103071,"10,09"
2020-03,1051,902,507347,"5,95",379185,"4,69",128162,"9,67",91282,"9,26"
2020-02,1496,893,512181,"0,77",427244,"-0,49",84937,"7,14",55325,"8,69"
2020-01,940,616,360382,"-0,08",321693,"-0,70",38689,"5,08",23880,"9,85"
2019-52,577,442,289415,"-2,16",229014,"-9,42",60401,"25,37",51925,"27,04"
